[Cliente 24] tempo di permanenza: 606ms, prodotti acquistati: 17, code cambiate: 0, tempo in coda: 237ms
[Cliente 34] tempo di permanenza: 572ms, prodotti acquistati: 15, code cambiate: 0, tempo in coda: 220ms
[Cliente 48] tempo di permanenza: 358ms, prodotti acquistati: 9, code cambiate: 0, tempo in coda: 273ms
[Cliente 56] tempo di permanenza: 357ms, prodotti acquistati: 9, code cambiate: 0, tempo in coda: 272ms
[Cliente 66] tempo di permanenza: 201ms, prodotti acquistati: 9, code cambiate: 0, tempo in coda: 117ms
[Cliente 78] tempo di permanenza: 920ms, prodotti acquistati: 19, code cambiate: 0, tempo in coda: 708ms
[Cliente 105] tempo di permanenza: 60ms, prodotti acquistati: 0, code cambiate: 0, tempo in coda: 0ms
[Cliente 110] tempo di permanenza: 61ms, prodotti acquistati: 0, code cambiate: 0, tempo in coda: 0ms
[Cliente 115] tempo di permanenza: 60ms, prodotti acquistati: 0, code cambiate: 0, tempo in coda: 0ms
[Cliente 120] tempo di permanenza: 61ms, prodotti acquistati: 0, code cambiate: 0, tempo in coda: 0ms
[Cliente 124] tempo di permanenza: 547ms, prodotti acquistati: 10, code cambiate: 0, tempo in coda: 358ms
[Cliente 131] tempo di permanenza: 377ms, prodotti acquistati: 10, code cambiate: 0, tempo in coda: 187ms
[Cliente 141] tempo di permanenza: 637ms, prodotti acquistati: 16, code cambiate: 0, tempo in coda: 325ms
[Cliente 160] tempo di permanenza: 674ms, prodotti acquistati: 16, code cambiate: 0, tempo in coda: 362ms
[Cliente 180] tempo di permanenza: 149ms, prodotti acquistati: 2, code cambiate: 0, tempo in coda: 100ms
[Cliente 24] tempo di permanenza: 537ms, prodotti acquistati: 8, code cambiate: 0, tempo in coda: 162ms
[Cliente 35] tempo di permanenza: 748ms, prodotti acquistati: 17, code cambiate: 0, tempo in coda: 379ms
[Cliente 53] tempo di permanenza: 638ms, prodotti acquistati: 15, code cambiate: 0, tempo in coda: 287ms
[Cliente 74] tempo di permanenza: 370ms, prodotti acquistati: 9, code cambiate: 1, tempo in coda: 185ms
[Cliente 81] tempo di permanenza: 689ms, prodotti acquistati: 9, code cambiate: 0, tempo in coda: 604ms
[Cliente 103] tempo di permanenza: 517ms, prodotti acquistati: 19, code cambiate: 0, tempo in coda: 305ms
[Cliente 116] tempo di permanenza: 480ms, prodotti acquistati: 19, code cambiate: 0, tempo in coda: 267ms
[Cliente 128] tempo di permanenza: 60ms, prodotti acquistati: 0, code cambiate: 0, tempo in coda: 0ms
[Cliente 133] tempo di permanenza: 60ms, prodotti acquistati: 0, code cambiate: 0, tempo in coda: 0ms
[Cliente 140] tempo di permanenza: 61ms, prodotti acquistati: 0, code cambiate: 0, tempo in coda: 0ms
[Cliente 143] tempo di permanenza: 595ms, prodotti acquistati: 10, code cambiate: 0, tempo in coda: 406ms
[Cliente 158] tempo di permanenza: 436ms, prodotti acquistati: 10, code cambiate: 0, tempo in coda: 247ms
[Cliente 175] tempo di permanenza: 724ms, prodotti acquistati: 16, code cambiate: 0, tempo in coda: 412ms
[Cliente 19] tempo di permanenza: 828ms, prodotti acquistati: 14, code cambiate: 0, tempo in coda: 448ms
[Cliente 38] tempo di permanenza: 1247ms, prodotti acquistati: 8, code cambiate: 0, tempo in coda: 872ms
[Cliente 80] tempo di permanenza: 542ms, prodotti acquistati: 15, code cambiate: 0, tempo in coda: 191ms
[Cliente 100] tempo di permanenza: 460ms, prodotti acquistati: 9, code cambiate: 0, tempo in coda: 375ms
[Cliente 108] tempo di permanenza: 306ms, prodotti acquistati: 9, code cambiate: 0, tempo in coda: 222ms
[Cliente 118] tempo di permanenza: 890ms, prodotti acquistati: 9, code cambiate: 0, tempo in coda: 806ms
[Cliente 138] tempo di permanenza: 603ms, prodotti acquistati: 19, code cambiate: 0, tempo in coda: 390ms
[Cliente 155] tempo di permanenza: 60ms, prodotti acquistati: 0, code cambiate: 0, tempo in coda: 0ms
[Cliente 160] tempo di permanenza: 61ms, prodotti acquistati: 0, code cambiate: 0, tempo in coda: 0ms
[Cliente 165] tempo di permanenza: 61ms, prodotti acquistati: 0, code cambiate: 0, tempo in coda: 0ms
[Cliente 168] tempo di permanenza: 571ms, prodotti acquistati: 10, code cambiate: 0, tempo in coda: 382ms
[Cliente 176] tempo di permanenza: 943ms, prodotti acquistati: 10, code cambiate: 0, tempo in coda: 753ms
[Cliente 18] tempo di permanenza: 527ms, prodotti acquistati: 12, code cambiate: 0, tempo in coda: 269ms
